Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    actor_loss         | 32.2      |
|    actor_target_loss  | 0.0735    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.384     |
|    critic_loss        | 45.7      |
|    critic_target_loss | 0.07      |
|    ent_coef           | 0.173     |
|    ent_coef_loss      | -12.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 576       |
|    std                | 0.0256    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.54973 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 56        |
|    fps             | 50        |
|    time_elapsed    | 110       |
|    total_timesteps | 5600      |
| train/             |           |
|    std             | 0.0256    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.9      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.12     |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 225.7594 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 60       |
|    fps                | 48       |
|    time_elapsed       | 132      |
|    total_timesteps    | 6400     |
| train/                |          |
|    actor_aux_loss     | 0.274    |
|    actor_loss         | 27       |
|    actor_target_loss  | 0.067    |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.356    |
|    critic_loss        | 42.4     |
|    critic_target_loss | 0.0649   |
|    ent_coef           | 0.167    |
|    ent_coef_loss      | -12.7    |
|    learning_rate      | 0.0003   |
|    n_updates          | 704      |
|    std                | 0.0257   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 225.7594 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 64       |
|    fps             | 48       |
|    time_elapsed    | 132      |
|    total_timesteps | 6400     |
| train/             |          |
|    std             | 0.0257   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.84      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.18      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 225.11388 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 68        |
|    fps                | 46        |
|    time_elapsed       | 155       |
|    total_timesteps    | 7200      |
| train/                |           |
|    actor_aux_loss     | 0.257     |
|    actor_loss         | 27.2      |
|    actor_target_loss  | 0.0966    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.341     |
|    critic_loss        | 44.1      |
|    critic_target_loss | 0.0968    |
|    ent_coef           | 0.161     |
|    ent_coef_loss      | -12.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 832       |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 225.11388 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 72        |
|    fps             | 46        |
|    time_elapsed    | 155       |
|    total_timesteps | 7200      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.6       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.11      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 222.80746 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 76        |
|    fps                | 47        |
|    time_elapsed       | 168       |
|    total_timesteps    | 8000      |
| train/                |           |
|    actor_aux_loss     | 0.247     |
|    actor_loss         | 26        |
|    actor_target_loss  | 0.1       |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.32      |
|    critic_loss        | 42.1      |
|    critic_target_loss | 0.0976    |
|    ent_coef           | 0.158     |
|    ent_coef_loss      | -12.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 896       |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 222.80746 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 80        |
|    fps             | 47        |
|    time_elapsed    | 168       |
|    total_timesteps | 8000      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.49      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 219.97609 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 84        |
|    fps                | 46        |
|    time_elapsed       | 190       |
|    total_timesteps    | 8800      |
| train/                |           |
|    actor_aux_loss     | 0.24      |
|    actor_loss         | 24.5      |
|    actor_target_loss  | 0.102     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.319     |
|    critic_loss        | 42.2      |
|    critic_target_loss | 0.0989    |
|    ent_coef           | 0.153     |
|    ent_coef_loss      | -12.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1024      |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 219.97609 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 88        |
|    fps             | 46        |
|    time_elapsed    | 190       |
|    total_timesteps | 8800      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.71      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.86      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 221.40681 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 92        |
|    fps                | 47        |
|    time_elapsed       | 203       |
|    total_timesteps    | 9600      |
| train/                |           |
|    actor_aux_loss     | 0.237     |
|    actor_loss         | 24.3      |
|    actor_target_loss  | 0.108     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.313     |
|    critic_loss        | 42.2      |
|    critic_target_loss | 0.105     |
|    ent_coef           | 0.15      |
|    ent_coef_loss      | -12.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1088      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 221.40681 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 96        |
|    fps             | 47        |
|    time_elapsed    | 203       |
|    total_timesteps | 9600      |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.96      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.47      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 221.43748 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 100       |
|    fps                | 45        |
|    time_elapsed       | 226       |
|    total_timesteps    | 10400     |
| train/                |           |
|    actor_aux_loss     | 0.222     |
|    actor_loss         | 21.5      |
|    actor_target_loss  | 0.109     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.3       |
|    critic_loss        | 41.1      |
|    critic_target_loss | 0.107     |
|    ent_coef           | 0.145     |
|    ent_coef_loss      | -12.8     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1216      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 221.43748 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 104       |
|    fps             | 45        |
|    time_elapsed    | 226       |
|    total_timesteps | 10400     |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.43      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.36      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 217.08559 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 108       |
|    fps                | 46        |
|    time_elapsed       | 239       |
|    total_timesteps    | 11200     |
| train/                |           |
|    actor_aux_loss     | 0.215     |
|    actor_loss         | 20.2      |
|    actor_target_loss  | 0.109     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.296     |
|    critic_loss        | 40.8      |
|    critic_target_loss | 0.108     |
|    ent_coef           | 0.142     |
|    ent_coef_loss      | -12.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1280      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 217.08559 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 112       |
|    fps             | 46        |
|    time_elapsed    | 239       |
|    total_timesteps | 11200     |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.42      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 215.26509 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 116       |
|    fps                | 45        |
|    time_elapsed       | 261       |
|    total_timesteps    | 12000     |
| train/                |           |
|    actor_aux_loss     | 0.224     |
|    actor_loss         | 19.5      |
|    actor_target_loss  | 0.103     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.296     |
|    critic_loss        | 40.1      |
|    critic_target_loss | 0.101     |
|    ent_coef           | 0.137     |
|    ent_coef_loss      | -12.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1408      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 215.26509 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 120       |
|    fps             | 45        |
|    time_elapsed    | 261       |
|    total_timesteps | 12000     |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.23      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.36      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 212.85475 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 124       |
|    fps                | 46        |
|    time_elapsed       | 274       |
|    total_timesteps    | 12800     |
| train/                |           |
|    actor_aux_loss     | 0.227     |
|    actor_loss         | 18.8      |
|    actor_target_loss  | 0.0988    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.299     |
|    critic_loss        | 40.1      |
|    critic_target_loss | 0.0971    |
|    ent_coef           | 0.135     |
|    ent_coef_loss      | -13.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1472      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 212.85475 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 128       |
|    fps             | 46        |
|    time_elapsed    | 274       |
|    total_timesteps | 12800     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.55      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 206.43303 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 132       |
|    fps                | 45        |
|    time_elapsed       | 297       |
|    total_timesteps    | 13600     |
| train/                |           |
|    actor_aux_loss     | 0.221     |
|    actor_loss         | 16.9      |
|    actor_target_loss  | 0.0938    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.296     |
|    critic_loss        | 39.3      |
|    critic_target_loss | 0.0934    |
|    ent_coef           | 0.13      |
|    ent_coef_loss      | -12.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1600      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 206.43303 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 136       |
|    fps             | 45        |
|    time_elapsed    | 297       |
|    total_timesteps | 13600     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.44      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 201.78969 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 140       |
|    fps                | 45        |
|    time_elapsed       | 319       |
|    total_timesteps    | 14400     |
| train/                |           |
|    actor_aux_loss     | 0.222     |
|    actor_loss         | 15.8      |
|    actor_target_loss  | 0.0917    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.296     |
|    critic_loss        | 39.6      |
|    critic_target_loss | 0.0942    |
|    ent_coef           | 0.125     |
|    ent_coef_loss      | -14.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1728      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 201.78969 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 144       |
|    fps             | 45        |
|    time_elapsed    | 319       |
|    total_timesteps | 14400     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.87      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.21      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 201.03133 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 148       |
|    fps                | 45        |
|    time_elapsed       | 331       |
|    total_timesteps    | 15200     |
| train/                |           |
|    actor_aux_loss     | 0.217     |
|    actor_loss         | 14.9      |
|    actor_target_loss  | 0.0909    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.3       |
|    critic_loss        | 40.1      |
|    critic_target_loss | 0.0955    |
|    ent_coef           | 0.123     |
|    ent_coef_loss      | -13.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1792      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 201.03133 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 152       |
|    fps             | 45        |
|    time_elapsed    | 331       |
|    total_timesteps | 15200     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.76      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.05      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 202.60275 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 156       |
|    fps                | 45        |
|    time_elapsed       | 354       |
|    total_timesteps    | 16000     |
| train/                |           |
|    actor_aux_loss     | 0.215     |
|    actor_loss         | 13.5      |
|    actor_target_loss  | 0.0891    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.29      |
|    critic_loss        | 39.3      |
|    critic_target_loss | 0.0964    |
|    ent_coef           | 0.119     |
|    ent_coef_loss      | -13.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1920      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 202.60275 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 160       |
|    fps             | 45        |
|    time_elapsed    | 354       |
|    total_timesteps | 16000     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.49      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.36      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 200.91147 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 164       |
|    fps                | 45        |
|    time_elapsed       | 366       |
|    total_timesteps    | 16800     |
| train/                |           |
|    actor_aux_loss     | 0.208     |
|    actor_loss         | 11.7      |
|    actor_target_loss  | 0.0853    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.286     |
|    critic_loss        | 38.7      |
|    critic_target_loss | 0.0938    |
|    ent_coef           | 0.117     |
|    ent_coef_loss      | -14.7     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1984      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 200.91147 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 168       |
|    fps             | 45        |
|    time_elapsed    | 366       |
|    total_timesteps | 16800     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.64      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.39      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 199.01784 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 172       |
|    fps                | 45        |
|    time_elapsed       | 389       |
|    total_timesteps    | 17600     |
| train/                |           |
|    actor_aux_loss     | 0.213     |
|    actor_loss         | 11.2      |
|    actor_target_loss  | 0.083     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.283     |
|    critic_loss        | 38.5      |
|    critic_target_loss | 0.0937    |
|    ent_coef           | 0.112     |
|    ent_coef_loss      | -14.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2112      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 199.01784 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 176       |
|    fps             | 45        |
|    time_elapsed    | 389       |
|    total_timesteps | 17600     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.33      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.36      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 198.25998 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 180       |
|    fps                | 45        |
|    time_elapsed       | 402       |
|    total_timesteps    | 18400     |
| train/                |           |
|    actor_aux_loss     | 0.207     |
|    actor_loss         | 9.95      |
|    actor_target_loss  | 0.0821    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.282     |
|    critic_loss        | 38.4      |
|    critic_target_loss | 0.0942    |
|    ent_coef           | 0.11      |
|    ent_coef_loss      | -15.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2176      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 198.25998 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 184       |
|    fps             | 45        |
|    time_elapsed    | 402       |
|    total_timesteps | 18400     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.78      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 197.82564 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 188       |
|    fps                | 45        |
|    time_elapsed       | 424       |
|    total_timesteps    | 19200     |
| train/                |           |
|    actor_aux_loss     | 0.215     |
|    actor_loss         | 9.25      |
|    actor_target_loss  | 0.0759    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.293     |
|    critic_loss        | 39.3      |
|    critic_target_loss | 0.0909    |
|    ent_coef           | 0.106     |
|    ent_coef_loss      | -14.8     |
