Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    actor_loss         | 34.6     |
|    actor_target_loss  | 0.072    |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.382    |
|    critic_loss        | 45.1     |
|    critic_target_loss | 0.0677   |
|    ent_coef           | 0.173    |
|    ent_coef_loss      | -12.6    |
|    learning_rate      | 0.0003   |
|    n_updates          | 576      |
|    std                | 0.0256   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 142.3522 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 56       |
|    fps             | 52       |
|    time_elapsed    | 106      |
|    total_timesteps | 5600     |
| train/             |          |
|    std             | 0.0256   |
---------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.28     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.084    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 143.9603 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 60       |
|    fps                | 49       |
|    time_elapsed       | 129      |
|    total_timesteps    | 6400     |
| train/                |          |
|    actor_aux_loss     | 0.281    |
|    actor_loss         | 30.1     |
|    actor_target_loss  | 0.0641   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.366    |
|    critic_loss        | 42.9     |
|    critic_target_loss | 0.061    |
|    ent_coef           | 0.167    |
|    ent_coef_loss      | -13.3    |
|    learning_rate      | 0.0003   |
|    n_updates          | 704      |
|    std                | 0.0257   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 143.9603 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 64       |
|    fps             | 49       |
|    time_elapsed    | 129      |
|    total_timesteps | 6400     |
| train/             |          |
|    std             | 0.0257   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.7       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.099     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 144.39243 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 68        |
|    fps                | 47        |
|    time_elapsed       | 151       |
|    total_timesteps    | 7200      |
| train/                |           |
|    actor_aux_loss     | 0.276     |
|    actor_loss         | 31.3      |
|    actor_target_loss  | 0.0895    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.361     |
|    critic_loss        | 44.9      |
|    critic_target_loss | 0.0865    |
|    ent_coef           | 0.161     |
|    ent_coef_loss      | -13.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 832       |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 144.39243 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 72        |
|    fps             | 47        |
|    time_elapsed    | 151       |
|    total_timesteps | 7200      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.62      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.036     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 144.40617 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 76        |
|    fps                | 48        |
|    time_elapsed       | 164       |
|    total_timesteps    | 8000      |
| train/                |           |
|    actor_aux_loss     | 0.263     |
|    actor_loss         | 30        |
|    actor_target_loss  | 0.0929    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.352     |
|    critic_loss        | 44.4      |
|    critic_target_loss | 0.0901    |
|    ent_coef           | 0.158     |
|    ent_coef_loss      | -13.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 896       |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 144.40617 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 80        |
|    fps             | 48        |
|    time_elapsed    | 164       |
|    total_timesteps | 8000      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.91      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0         |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.02998 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 84        |
|    fps                | 47        |
|    time_elapsed       | 186       |
|    total_timesteps    | 8800      |
| train/                |           |
|    actor_aux_loss     | 0.244     |
|    actor_loss         | 27.5      |
|    actor_target_loss  | 0.0931    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.336     |
|    critic_loss        | 43.1      |
|    critic_target_loss | 0.0924    |
|    ent_coef           | 0.152     |
|    ent_coef_loss      | -12.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1024      |
|    std                | 0.0257    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.02998 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 88        |
|    fps             | 47        |
|    time_elapsed    | 186       |
|    total_timesteps | 8800      |
| train/             |           |
|    std             | 0.0257    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.88      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.105     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.54646 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 92        |
|    fps                | 48        |
|    time_elapsed       | 199       |
|    total_timesteps    | 9600      |
| train/                |           |
|    actor_aux_loss     | 0.238     |
|    actor_loss         | 27.1      |
|    actor_target_loss  | 0.1       |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.333     |
|    critic_loss        | 43.5      |
|    critic_target_loss | 0.0993    |
|    ent_coef           | 0.149     |
|    ent_coef_loss      | -13       |
|    learning_rate      | 0.0003    |
|    n_updates          | 1088      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.54646 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 96        |
|    fps             | 48        |
|    time_elapsed    | 199       |
|    total_timesteps | 9600      |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.71      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.168     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.59778 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 100       |
|    fps                | 46        |
|    time_elapsed       | 222       |
|    total_timesteps    | 10400     |
| train/                |           |
|    actor_aux_loss     | 0.226     |
|    actor_loss         | 25.2      |
|    actor_target_loss  | 0.102     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.321     |
|    critic_loss        | 42.5      |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.144     |
|    ent_coef_loss      | -13.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1216      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.59778 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 104       |
|    fps             | 46        |
|    time_elapsed    | 222       |
|    total_timesteps | 10400     |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.43      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.066     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.56036 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 108       |
|    fps                | 47        |
|    time_elapsed       | 234       |
|    total_timesteps    | 11200     |
| train/                |           |
|    actor_aux_loss     | 0.218     |
|    actor_loss         | 24        |
|    actor_target_loss  | 0.101     |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.316     |
|    critic_loss        | 42        |
|    critic_target_loss | 0.102     |
|    ent_coef           | 0.142     |
|    ent_coef_loss      | -13.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1280      |
|    std                | 0.0258    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.56036 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 112       |
|    fps             | 47        |
|    time_elapsed    | 234       |
|    total_timesteps | 11200     |
| train/             |           |
|    std             | 0.0258    |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.26     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.078    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 145.84   |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 116      |
|    fps                | 46       |
|    time_elapsed       | 257      |
|    total_timesteps    | 12000    |
| train/                |          |
|    actor_aux_loss     | 0.222    |
|    actor_loss         | 23       |
|    actor_target_loss  | 0.0952   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.317    |
|    critic_loss        | 41.8     |
|    critic_target_loss | 0.0983   |
|    ent_coef           | 0.137    |
|    ent_coef_loss      | -13.7    |
|    learning_rate      | 0.0003   |
|    n_updates          | 1408     |
|    std                | 0.0258   |
|    target_weight      | 100      |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 145.84   |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 120      |
|    fps             | 46       |
|    time_elapsed    | 257      |
|    total_timesteps | 12000    |
| train/             |          |
|    std             | 0.0258   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.99      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.12      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.67465 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 124       |
|    fps                | 47        |
|    time_elapsed       | 269       |
|    total_timesteps    | 12800     |
| train/                |           |
|    actor_aux_loss     | 0.225     |
|    actor_loss         | 22.6      |
|    actor_target_loss  | 0.0922    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.321     |
|    critic_loss        | 41.9      |
|    critic_target_loss | 0.096     |
|    ent_coef           | 0.134     |
|    ent_coef_loss      | -14.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1472      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.67465 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 128       |
|    fps             | 47        |
|    time_elapsed    | 269       |
|    total_timesteps | 12800     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.11      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.078     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 148.23528 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 132       |
|    fps                | 46        |
|    time_elapsed       | 292       |
|    total_timesteps    | 13600     |
| train/                |           |
|    actor_aux_loss     | 0.207     |
|    actor_loss         | 19.6      |
|    actor_target_loss  | 0.0874    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.308     |
|    critic_loss        | 40.2      |
|    critic_target_loss | 0.0923    |
|    ent_coef           | 0.129     |
|    ent_coef_loss      | -13.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1600      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 148.23528 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 136       |
|    fps             | 46        |
|    time_elapsed    | 292       |
|    total_timesteps | 13600     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.1       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.075     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 149.48076 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 140       |
|    fps                | 45        |
|    time_elapsed       | 314       |
|    total_timesteps    | 14400     |
| train/                |           |
|    actor_aux_loss     | 0.199     |
|    actor_loss         | 18.4      |
|    actor_target_loss  | 0.0922    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.302     |
|    critic_loss        | 40.3      |
|    critic_target_loss | 0.0987    |
|    ent_coef           | 0.125     |
|    ent_coef_loss      | -15.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1728      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 149.48076 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 144       |
|    fps             | 45        |
|    time_elapsed    | 314       |
|    total_timesteps | 14400     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.81      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.081     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 148.46431 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 148       |
|    fps                | 46        |
|    time_elapsed       | 327       |
|    total_timesteps    | 15200     |
| train/                |           |
|    actor_aux_loss     | 0.2       |
|    actor_loss         | 18        |
|    actor_target_loss  | 0.0921    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.298     |
|    critic_loss        | 39.9      |
|    critic_target_loss | 0.0995    |
|    ent_coef           | 0.122     |
|    ent_coef_loss      | -14.9     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1792      |
|    std                | 0.0259    |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 148.46431 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 152       |
|    fps             | 46        |
|    time_elapsed    | 327       |
|    total_timesteps | 15200     |
| train/             |           |
|    std             | 0.0259    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.72      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.153     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 148.31488 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 156       |
|    fps                | 45        |
|    time_elapsed       | 349       |
|    total_timesteps    | 16000     |
| train/                |           |
|    actor_aux_loss     | 0.2       |
|    actor_loss         | 17        |
|    actor_target_loss  | 0.0878    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.301     |
|    critic_loss        | 40        |
|    critic_target_loss | 0.0976    |
|    ent_coef           | 0.118     |
|    ent_coef_loss      | -14.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1920      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 148.31488 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 160       |
|    fps             | 45        |
|    time_elapsed    | 349       |
|    total_timesteps | 16000     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.81      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.114     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 147.70454 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 164       |
|    fps                | 46        |
|    time_elapsed       | 362       |
|    total_timesteps    | 16800     |
| train/                |           |
|    actor_aux_loss     | 0.195     |
|    actor_loss         | 15.5      |
|    actor_target_loss  | 0.0829    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.3       |
|    critic_loss        | 39.6      |
|    critic_target_loss | 0.0942    |
|    ent_coef           | 0.116     |
|    ent_coef_loss      | -15.5     |
|    learning_rate      | 0.0003    |
|    n_updates          | 1984      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 147.70454 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 168       |
|    fps             | 46        |
|    time_elapsed    | 362       |
|    total_timesteps | 16800     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.63      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.093     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 147.42729 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 172       |
|    fps                | 45        |
|    time_elapsed       | 384       |
|    total_timesteps    | 17600     |
| train/                |           |
|    actor_aux_loss     | 0.183     |
|    actor_loss         | 13.4      |
|    actor_target_loss  | 0.0807    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.288     |
|    critic_loss        | 38.5      |
|    critic_target_loss | 0.0956    |
|    ent_coef           | 0.111     |
|    ent_coef_loss      | -15.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2112      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 147.42729 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 176       |
|    fps             | 45        |
|    time_elapsed    | 384       |
|    total_timesteps | 17600     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 2.47      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.057     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 146.98755 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 180       |
|    fps                | 46        |
|    time_elapsed       | 397       |
|    total_timesteps    | 18400     |
| train/                |           |
|    actor_aux_loss     | 0.182     |
|    actor_loss         | 12.4      |
|    actor_target_loss  | 0.0772    |
|    aux_weight         | 100       |
|    critic_aux_loss    | 0.285     |
|    critic_loss        | 38        |
|    critic_target_loss | 0.0935    |
|    ent_coef           | 0.109     |
|    ent_coef_loss      | -16.2     |
|    learning_rate      | 0.0003    |
|    n_updates          | 2176      |
|    std                | 0.026     |
|    target_weight      | 100       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 146.98755 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 184       |
|    fps             | 46        |
|    time_elapsed    | 397       |
|    total_timesteps | 18400     |
| train/             |           |
|    std             | 0.026     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 2.56     |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 0.126    |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 146.3631 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 188      |
|    fps                | 45       |
|    time_elapsed       | 419      |
|    total_timesteps    | 19200    |
| train/                |          |
|    actor_aux_loss     | 0.18     |
|    actor_loss         | 10.9     |
|    actor_target_loss  | 0.0706   |
|    aux_weight         | 100      |
|    critic_aux_loss    | 0.281    |
|    critic_loss        | 37.3     |
|    critic_target_loss | 0.0905   |
|    ent_coef           | 0.105    |
|    ent_coef_loss      | -15.8    |
